Date,Volume ,Open,High,Low,Close
2011-04-01,2364,3256,3273,3235,3256
2011-04-04,1892,3273,3286,3248,3274
2011-04-05,2186,3260,3296,3234,3260
2011-04-06,1473,3275,3290,3256,3274
2011-04-07,1869,3238,3257,3215,3238
2011-04-08,3600,3264,3296,3219,3265
2011-04-11,4061,3319,3351,3277,3319
2011-04-12,3376,3268,3287,3245,3268
2011-04-13,4570,3225,3248,3202,3225
2011-04-14,3516,3219,3258,3179,3219
2011-04-15,2955,3162,3206,3125,3162
2011-04-18,9160,3148,3171,3123,3148
2011-04-19,9320,3141,3165,3118,3141
2011-04-20,15899,3204,3242,3171,3204
2011-04-21,8751,3227,3238,3206,3227
2011-04-22,13041,3255,3281,3222,3255
2011-04-25,7275,3269,3290,3249,3269
2011-04-26,8646,3221,3248,3197,3221
2011-04-27,9633,3196,3226,3183,3196
2011-04-28,8564,3217,3230,3194,3217
2011-04-29,10743,3162,3181,3143,3162
2011-05-03,6142,3196,3211,3177,3196
2011-05-04,10428,3163,3178,3134,3163
2011-05-05,9053,3180,3197,3135,3179
2011-05-06,17841,3087,3108,3054,3087
2011-05-09,11427,3132,3158,3098,3132
2011-05-10,8718,3174,3188,3149,3174
2011-05-11,8817,3175,3189,3163,3175
2011-05-12,12155,3153,3183,3123,3153
2011-05-13,11965,3171,3198,3135,3171
2011-05-16,2961,3198,3219,3161,3198
2011-05-18,3275,3244,3251,3226,3244
2011-05-19,2806,3276,3302,3255,3276
2011-05-20,2251,3317,3341,3283,3317
2011-05-23,1745,3303,3336,3282,3303
2011-05-24,2609,3315,3324,3306,3315
2011-05-25,1705,3315,3356,3284,3315
2011-05-26,1081,3355,3376,3336,3355
2011-05-27,2507,3363,3376,3345,3363
2011-05-30,1503,3361,3382,3329,3361
2011-05-31,2690,3335,3356,3308,3335
2011-06-01,2155,3305,3329,3285,3305
2011-06-02,2303,3310,3342,3277,3310
2011-06-03,2955,3378,3402,3359,3378
2011-06-06,1523,3349,3375,3327,3349
2011-06-07,2986,3310,3336,3288,3310
2011-06-08,2731,3277,3319,3258,3277
